Date,Description,Amount,Transaction Type,Category,Account Name,Type,Month,Year,MonthYear,AbsAmount,CumulativeBalance,Budget,BudgetUsedPct
2018-01-01,Amazon,11.11,debit,Shopping,Platinum Card,Expense,1,2018,2018-01,11.11,11.11,100.0,11.11
2018-01-02,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,Expense,1,2018,2018-01,1247.44,1258.55,1100.0,113.40363636363637
2018-01-02,Thai Restaurant,24.22,debit,Restaurants,Silver Card,Expense,1,2018,2018-01,24.22,1282.77,150.0,16.146666666666665
2018-01-03,Credit Card Payment,2298.09,credit,Credit Card Payment,Platinum Card,Income,1,2018,2018-01,2298.09,3580.86,,
2018-01-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,1,2018,2018-01,11.76,3592.6200000000003,0.0,
2018-01-05,American Tavern,25.85,debit,Restaurants,Silver Card,Expense,1,2018,2018-01,25.85,3618.4700000000003,150.0,17.233333333333334
2018-01-06,Hardware Store,18.45,debit,Home Improvement,Silver Card,Expense,1,2018,2018-01,18.45,3636.92,250.0,7.379999999999999
2018-01-08,Gas Company,45.0,debit,Utilities,Checking,Expense,1,2018,2018-01,45.0,3681.92,150.0,30.0
2018-01-08,Hardware Store,15.38,debit,Home Improvement,Silver Card,Expense,1,2018,2018-01,15.38,3697.3,250.0,6.152
2018-01-09,Spotify,10.69,debit,Music,Platinum Card,Expense,1,2018,2018-01,10.69,3707.[phone],11.0,97.18181818181819
2018-01-10,Phone Company,89.46,debit,Mobile Phone,Checking,Expense,1,2018,2018-01,89.46,3797.4500000000003,65.0,137.63076923076923
2018-01-11,Grocery Store,43.54,debit,Groceries,Platinum Card,Expense,1,2018,2018-01,43.54,3840.9900000000002,150.0,29.026666666666667
2018-01-11,Shell,34.87,debit,Gas & Fuel,Platinum Card,Expense,1,2018,2018-01,34.87,3875.86,75.0,46.49333333333333
2018-01-12,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,1,2018,2018-01,2000.0,5875.860000000001,,
2018-01-13,Pizza Place,32.91,debit,Fast Food,Platinum Card,Expense,1,2018,2018-01,32.91,5908.77,15.0,219.4
2018-01-13,Amazon,39.05,debit,Shopping,Platinum Card,Expense,1,2018,2018-01,39.05,5947.820000000001,100.0,39.05
2018-01-15,Grocery Store,44.19,debit,Groceries,Silver Card,Expense,1,2018,2018-01,44.19,5992.01,150.0,29.459999999999997
2018-01-15,American Tavern,64.11,debit,Restaurants,Silver Card,Expense,1,2018,2018-01,64.11,6056.12,150.0,42.74
2018-01-16,City Water Charges,35.0,debit,Utilities,Checking,Expense,1,2018,2018-01,35.0,6091.12,150.0,23.333333333333332
2018-01-16,Power Company,60.0,debit,Utilities,Checking,Expense,1,2018,2018-01,60.0,6151.12,150.0,40.0
2018-01-19,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,1,2018,2018-01,2000.0,8151.12,,
2018-01-20,Amazon,50.21,debit,Shopping,Platinum Card,Expense,1,2018,2018-01,50.21,8201.33,100.0,50.21
2018-01-22,Hardware Store,17.38,debit,Home Improvement,Silver Card,Expense,1,2018,2018-01,17.38,8218.71,250.0,6.952
2018-01-22,Credit Card Payment,309.81,credit,Credit Card Payment,Silver Card,Income,1,2018,2018-01,309.81,8528.519999999999,,
2018-01-22,Credit Card Payment,554.99,credit,Credit Card Payment,Platinum Card,Income,1,2018,2018-01,554.99,9083.509999999998,,
2018-01-23,Credit Card Payment,309.81,debit,Credit Card Payment,Checking,Expense,1,2018,2018-01,309.81,9393.319999999998,,
2018-01-24,Starbucks,3.0,debit,Coffee Shops,Platinum Card,Expense,1,2018,2018-01,3.0,9396.319999999998,15.0,20.0
2018-01-25,Internet Service Provider,69.99,debit,Internet,Checking,Expense,1,2018,2018-01,69.99,9466.309999999998,75.0,93.32
2018-01-29,Shell,30.42,debit,Gas & Fuel,Silver Card,Expense,1,2018,2018-01,30.42,9496.729999999998,75.0,40.56
2018-01-29,Thai Restaurant,25.0,debit,Restaurants,Silver Card,Expense,1,2018,2018-01,25.0,9521.729999999998,150.0,16.666666666666664
2018-01-29,Brunch Restaurant,17.62,debit,Restaurants,Platinum Card,Expense,1,2018,2018-01,17.62,9539.349999999999,150.0,11.746666666666668
2018-02-01,Grocery Store,27.79,debit,Groceries,Platinum Card,Expense,2,2018,2018-02,27.79,9567.14,150.0,18.526666666666667
2018-02-01,Amazon,11.11,debit,Shopping,Platinum Card,Expense,2,2018,2018-02,11.11,9578.25,100.0,11.11
2018-02-02,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,Expense,2,2018,2018-02,1247.44,10825.69,1100.0,113.40363636363637
2018-02-02,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2,2018,2018-02,2000.0,12825.69,,
2018-02-03,Japanese Restaurant,57.02,debit,Restaurants,Platinum Card,Expense,2,2018,2018-02,57.02,12882.710000000001,150.0,38.013333333333335
2018-02-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,2,2018,2018-02,11.76,12894.470000000001,0.0,
2018-02-05,Credit Card Payment,145.14,credit,Credit Card Payment,Platinum Card,Income,2,2018,2018-02,145.14,13039.61,,
2018-02-06,Credit Card Payment,154.13,credit,Credit Card Payment,Silver Card,Income,2,2018,2018-02,154.13,13193.74,,
2018-02-07,Credit Card Payment,154.13,debit,Credit Card Payment,Checking,Expense,2,2018,2018-02,154.13,13347.869999999999,,
2018-02-07,Gas Company,65.0,debit,Utilities,Checking,Expense,2,2018,2018-02,65.0,13412.869999999999,150.0,43.333333333333336
2018-02-09,Barbershop,30.0,debit,Haircut,Platinum Card,Expense,2,2018,2018-02,30.0,13442.869999999999,30.0,100.0
2018-02-09,Spotify,10.69,debit,Music,Platinum Card,Expense,2,2018,2018-02,10.69,13453.56,11.0,97.18181818181819
2018-02-10,Bojangles,10.66,debit,Fast Food,Platinum Card,Expense,2,2018,2018-02,10.66,13464.22,15.0,71.06666666666666
2018-02-11,Fancy Restaurant,106.8,debit,Restaurants,Platinum Card,Expense,2,2018,2018-02,106.8,13571.019999999999,150.0,71.2
2018-02-12,Shell,36.47,debit,Gas & Fuel,Silver Card,Expense,2,2018,2018-02,36.47,13607.489999999998,75.0,48.626666666666665
2018-02-12,Phone Company,89.52,debit,Mobile Phone,Checking,Expense,2,2018,2018-02,89.52,13697.009999999998,65.0,137.72307692307692
2018-02-14,Brewing Company,14.0,debit,Alcohol & Bars,Silver Card,Expense,2,2018,2018-02,14.0,13711.009999999998,50.0,28.000000000000004
2018-02-15,American Tavern,10.0,debit,Restaurants,Platinum Card,Expense,2,2018,2018-02,10.0,13721.009999999998,150.0,6.666666666666667
2018-02-15,Power Company,60.0,debit,Utilities,Checking,Expense,2,2018,2018-02,60.0,13781.009999999998,150.0,40.0
2018-02-16,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,2,2018,2018-02,2000.0,15781.009999999998,,
2018-02-16,Brunch Restaurant,8.0,debit,Restaurants,Silver Card,Expense,2,2018,2018-02,8.0,15789.009999999998,150.0,5.333333333333334
2018-02-16,City Water Charges,35.0,debit,Utilities,Checking,Expense,2,2018,2018-02,35.0,15824.009999999998,150.0,23.333333333333332
2018-02-20,Grocery Store,35.95,debit,Groceries,Silver Card,Expense,2,2018,2018-02,35.95,15859.96,150.0,23.96666666666667
2018-02-20,Mexican Restaurant,23.51,debit,Restaurants,Silver Card,Expense,2,2018,2018-02,23.51,15883.47,150.0,15.673333333333334
2018-02-21,Starbucks,2.0,debit,Coffee Shops,Platinum Card,Expense,2,2018,2018-02,2.0,15885.47,15.0,13.333333333333334
2018-02-22,Starbucks,4.0,debit,Coffee Shops,Silver Card,Expense,2,2018,2018-02,4.0,15889.47,15.0,26.666666666666668
2018-02-26,Gas Station,32.21,debit,Gas & Fuel,Silver Card,Expense,2,2018,2018-02,32.21,15921.679999999998,75.0,42.946666666666665
2018-02-26,American Tavern,85.52,debit,Restaurants,Silver Card,Expense,2,2018,2018-02,85.52,16007.199999999999,150.0,57.01333333333333
2018-02-26,Internet Service Provider,74.99,debit,Internet,Checking,Expense,2,2018,2018-02,74.99,16082.189999999999,75.0,99.98666666666665
2018-02-26,Credit Card Payment,156.11,credit,Credit Card Payment,Silver Card,Income,2,2018,2018-02,156.11,16238.3,,
2018-02-26,Credit Card Payment,765.37,credit,Credit Card Payment,Platinum Card,Income,2,2018,2018-02,765.37,17003.67,,
2018-02-27,Credit Card Payment,156.11,debit,Credit Card Payment,Checking,Expense,2,2018,2018-02,156.11,17159.78,,
2018-03-01,Grocery Store,32.07,debit,Groceries,Silver Card,Expense,3,2018,2018-03,32.07,17191.85,150.0,21.38
2018-03-01,Amazon,13.13,debit,Shopping,Platinum Card,Expense,3,2018,2018-03,13.13,17204.98,100.0,13.13
2018-03-02,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,Expense,3,2018,2018-03,1247.44,18452.42,1100.0,113.40363636363637
2018-03-02,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,3,2018,2018-03,2000.0,20452.42,,
2018-03-03,Grocery Store,23.74,debit,Groceries,Silver Card,Expense,3,2018,2018-03,23.74,20476.16,150.0,15.826666666666666
2018-03-04,Grocery Store,10.69,debit,Groceries,Platinum Card,Expense,3,2018,2018-03,10.69,20486.85,150.0,7.126666666666666
2018-03-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,3,2018,2018-03,11.76,20498.609999999997,0.0,
2018-03-04,BBQ Restaurant,42.24,debit,Restaurants,Platinum Card,Expense,3,2018,2018-03,42.24,20540.85,150.0,28.16
2018-03-05,Credit Card Payment,761.59,credit,Credit Card Payment,Silver Card,Income,3,2018,2018-03,761.59,21302.44,,
2018-03-05,Starbucks,3.0,debit,Coffee Shops,Platinum Card,Expense,3,2018,2018-03,3.0,21305.44,15.0,20.0
2018-03-07,Starbucks,3.5,debit,Coffee Shops,Platinum Card,Expense,3,2018,2018-03,3.5,21308.94,15.0,23.333333333333332
2018-03-08,BP,34.9,debit,Gas & Fuel,Platinum Card,Expense,3,2018,2018-03,34.9,21343.84,75.0,46.53333333333333
2018-03-08,Gas Company,52.0,debit,Utilities,Checking,Expense,3,2018,2018-03,52.0,21395.84,150.0,34.66666666666667
2018-03-09,Grocery Store,20.72,debit,Groceries,Platinum Card,Expense,3,2018,2018-03,20.72,21416.56,150.0,13.813333333333333
2018-03-09,Grocery Store,5.09,debit,Groceries,Platinum Card,Expense,3,2018,2018-03,5.09,21421.65,150.0,3.393333333333333
2018-03-09,Spotify,10.69,debit,Music,Platinum Card,Expense,3,2018,2018-03,10.69,21432.34,11.0,97.18181818181819
2018-03-12,Grocery Store,19.35,debit,Groceries,Platinum Card,Expense,3,2018,2018-03,19.35,21451.69,150.0,12.9
2018-03-12,Phone Company,89.52,debit,Mobile Phone,Checking,Expense,3,2018,2018-03,89.52,21541.21,65.0,137.72307692307692
2018-03-13,Amazon,45.75,debit,Shopping,Platinum Card,Expense,3,2018,2018-03,45.75,21586.96,100.0,45.75
2018-03-14,Grocery Store,22.5,debit,Groceries,Platinum Card,Expense,3,2018,2018-03,22.5,21609.46,150.0,15.0
2018-03-14,Brunch Restaurant,8.49,debit,Restaurants,Platinum Card,Expense,3,2018,2018-03,8.49,21617.95,150.0,5.66
2018-03-15,Power Company,60.0,debit,Utilities,Checking,Expense,3,2018,2018-03,60.0,21677.95,150.0,40.0
2018-03-15,Starbucks,3.5,debit,Coffee Shops,Platinum Card,Expense,3,2018,2018-03,3.5,21681.45,15.0,23.333333333333332
2018-03-16,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,3,2018,2018-03,2000.0,23681.45,,
2018-03-17,Brewing Company,19.5,debit,Alcohol & Bars,Silver Card,Expense,3,2018,2018-03,19.5,23700.95,50.0,39.0
2018-03-17,Pizza Place,23.34,debit,Fast Food,Platinum Card,Expense,3,2018,2018-03,23.34,23724.29,15.0,155.6
2018-03-19,Mediterranean Restaurant,36.48,debit,Restaurants,Silver Card,Expense,3,2018,2018-03,36.48,23760.77,150.0,24.319999999999997
2018-03-19,City Water Charges,35.0,debit,Utilities,Checking,Expense,3,2018,2018-03,35.0,23795.77,150.0,23.333333333333332
2018-03-20,Amazon,14.97,debit,Shopping,Platinum Card,Expense,3,2018,2018-03,14.97,23810.74,100.0,14.97
2018-03-22,BP,30.55,debit,Gas & Fuel,Silver Card,Expense,3,2018,2018-03,30.55,23841.29,75.0,40.733333333333334
2018-03-23,Credit Card Payment,559.91,credit,Credit Card Payment,Platinum Card,Income,3,2018,2018-03,559.91,24401.2,,
2018-03-23,Grocery Store,11.76,debit,Groceries,Silver Card,Expense,3,2018,2018-03,11.76,24412.96,150.0,7.84
2018-03-26,Internet Service Provider,74.99,debit,Internet,Checking,Expense,3,2018,2018-03,74.99,24487.95,75.0,99.98666666666665
2018-03-28,Pizza Place,24.98,debit,Restaurants,Silver Card,Expense,3,2018,2018-03,24.98,24512.93,150.0,16.653333333333332
2018-03-28,Grocery Store,16.06,debit,Groceries,Silver Card,Expense,3,2018,2018-03,16.06,24528.99,150.0,10.706666666666665
2018-03-29,Steakhouse,17.64,debit,Restaurants,Silver Card,Expense,3,2018,2018-03,17.64,24546.63,150.0,11.760000000000002
2018-03-30,Grocery Store,9.09,debit,Groceries,Silver Card,Expense,3,2018,2018-03,9.09,24555.72,150.0,6.0600000000000005
2018-03-30,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,3,2018,2018-03,2000.0,26555.72,,
2018-03-31,Belgian Restaurant,38.32,debit,Restaurants,Platinum Card,Expense,3,2018,2018-03,38.32,26594.04,150.0,25.546666666666667
2018-03-31,Chili's,24.74,debit,Restaurants,Platinum Card,Expense,3,2018,2018-03,24.74,26618.780000000002,150.0,16.493333333333332
2018-03-31,Greek Restaurant,41.16,debit,Restaurants,Silver Card,Expense,3,2018,2018-03,41.16,26659.940000000002,150.0,27.439999999999998
2018-04-01,Grocery Store,80.79,debit,Groceries,Platinum Card,Expense,4,2018,2018-04,80.79,26740.730000000003,150.0,53.86000000000001
2018-04-01,Brewing Company,59.48,debit,Restaurants,Platinum Card,Expense,4,2018,2018-04,59.48,26800.210000000003,150.0,39.65333333333333
2018-04-01,Amazon,13.13,debit,Shopping,Platinum Card,Expense,4,2018,2018-04,13.13,26813.340000000004,100.0,13.13
2018-04-02,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,Expense,4,2018,2018-04,1247.44,28060.780000000002,1100.0,113.40363636363637
2018-04-02,Hardware Store,13.89,debit,Home Improvement,Platinum Card,Expense,4,2018,2018-04,13.89,28074.670000000002,250.0,5.556000000000001
2018-04-02,Credit Card Payment,817.14,credit,Credit Card Payment,Silver Card,Income,4,2018,2018-04,817.14,28891.81,,
2018-04-02,Grocery Store,82.36,debit,Groceries,Platinum Card,Expense,4,2018,2018-04,82.36,28974.170000000002,150.0,54.90666666666667
2018-04-03,Amazon Video,6.41,debit,Movies & DVDs,Platinum Card,Expense,4,2018,2018-04,6.41,28980.58,0.0,
2018-04-04,Credit Card Payment,363.08,credit,Credit Card Payment,Platinum Card,Income,4,2018,2018-04,363.08,29343.660000000003,,
2018-04-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,4,2018,2018-04,11.76,29355.420000000002,0.0,
2018-04-06,Chevron,4.58,debit,Gas & Fuel,Platinum Card,Expense,4,2018,2018-04,4.58,29360.000000000004,75.0,6.1066666666666665
2018-04-06,Tiny Deli,9.76,debit,Restaurants,Platinum Card,Expense,4,2018,2018-04,9.76,29369.760000000002,150.0,6.506666666666666
2018-04-08,Irish Pub,22.0,debit,Restaurants,Platinum Card,Expense,4,2018,2018-04,22.0,29391.760000000002,150.0,14.666666666666666
2018-04-09,Blue Sky Market,6.48,debit,Groceries,Silver Card,Expense,4,2018,2018-04,6.48,29398.24,150.0,4.32
2018-04-09,Spotify,10.69,debit,Music,Platinum Card,Expense,4,2018,2018-04,10.69,29408.93,11.0,97.18181818181819
2018-04-09,Gas Company,30.0,debit,Utilities,Checking,Expense,4,2018,2018-04,30.0,29438.93,150.0,20.0
2018-04-11,Phone Company,89.52,debit,Mobile Phone,Checking,Expense,4,2018,2018-04,89.52,29528.45,65.0,137.72307692307692
2018-04-12,Barbershop,30.0,debit,Haircut,Platinum Card,Expense,4,2018,2018-04,30.0,29558.45,30.0,100.0
2018-04-12,Starbucks,7.0,debit,Coffee Shops,Platinum Card,Expense,4,2018,2018-04,7.0,29565.45,15.0,46.666666666666664
2018-04-13,BP,37.98,debit,Gas & Fuel,Platinum Card,Expense,4,2018,2018-04,37.98,29603.43,75.0,50.63999999999999
2018-04-13,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,4,2018,2018-04,2000.0,31603.43,,
2018-04-13,American Tavern,10.66,debit,Restaurants,Platinum Card,Expense,4,2018,2018-04,10.66,31614.09,150.0,7.1066666666666665
2018-04-14,Hardware Store,11.61,debit,Home Improvement,Platinum Card,Expense,4,2018,2018-04,11.61,31625.7,250.0,4.643999999999999
2018-04-14,American Tavern,41.0,debit,Restaurants,Platinum Card,Expense,4,2018,2018-04,41.0,31666.7,150.0,27.333333333333332
2018-04-16,State Farm,75.0,debit,Auto Insurance,Checking,Expense,4,2018,2018-04,75.0,31741.7,75.0,100.0
2018-04-16,City Water Charges,35.0,debit,Utilities,Checking,Expense,4,2018,2018-04,35.0,31776.7,150.0,23.333333333333332
2018-04-18,Power Company,60.0,debit,Utilities,Checking,Expense,4,2018,2018-04,60.0,31836.7,150.0,40.0
2018-04-20,Thai Restaurant,24.22,debit,Restaurants,Silver Card,Expense,4,2018,2018-04,24.22,31860.920000000002,150.0,16.146666666666665
2018-04-21,Grocery Store,4.32,debit,Groceries,Silver Card,Expense,4,2018,2018-04,4.32,31865.24,150.0,2.8800000000000003
2018-04-21,American Tavern,35.15,debit,Restaurants,Silver Card,Expense,4,2018,2018-04,35.15,31900.390000000003,150.0,23.43333333333333
2018-04-22,Grocery Store,21.32,debit,Groceries,Platinum Card,Expense,4,2018,2018-04,21.32,31921.710000000003,150.0,14.213333333333333
2018-04-23,Hardware Store,42.7,debit,Home Improvement,Silver Card,Expense,4,2018,2018-04,42.7,31964.410000000003,250.0,17.080000000000002
2018-04-24,Hardware Store,224.7,debit,Home Improvement,Platinum Card,Expense,4,2018,2018-04,224.7,32189.110000000004,250.0,89.88
2018-04-24,Amazon,41.34,debit,Shopping,Platinum Card,Expense,4,2018,2018-04,41.34,32230.450000000004,100.0,41.34
2018-04-25,Hardware Store,210.79,debit,Home Improvement,Silver Card,Expense,4,2018,2018-04,210.79,32441.240000000005,250.0,84.316
2018-04-25,Internet Service Provider,74.99,debit,Internet,Checking,Expense,4,2018,2018-04,74.99,32516.230000000007,75.0,99.98666666666665
2018-04-26,Credit Card Payment,769.72,credit,Credit Card Payment,Silver Card,Income,4,2018,2018-04,769.72,33285.950000000004,,
2018-04-26,Credit Card Payment,1216.94,credit,Credit Card Payment,Platinum Card,Income,4,2018,2018-04,1216.94,34502.89000000001,,
2018-04-27,Credit Card Payment,769.72,debit,Credit Card Payment,Checking,Expense,4,2018,2018-04,769.72,35272.61000000001,,
2018-04-27,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,4,2018,2018-04,2000.0,37272.61000000001,,
2018-04-28,Grocery Store,22.98,debit,Groceries,Silver Card,Expense,4,2018,2018-04,22.98,37295.59000000001,150.0,15.32
2018-04-29,Hardware Store,68.47,debit,Home Improvement,Platinum Card,Expense,4,2018,2018-04,68.47,37364.06000000001,250.0,27.388
2018-04-29,Grocery Store,51.05,debit,Groceries,Platinum Card,Expense,4,2018,2018-04,51.05,37415.110000000015,150.0,34.03333333333333
2018-04-29,QuikTrip,39.0,debit,Gas & Fuel,Platinum Card,Expense,4,2018,2018-04,39.0,37454.110000000015,75.0,52.0
2018-04-30,Grocery Store,5.09,debit,Groceries,Platinum Card,Expense,4,2018,2018-04,5.09,37459.20000000001,150.0,3.393333333333333
2018-05-01,Amazon,13.13,debit,Shopping,Platinum Card,Expense,5,2018,2018-05,13.13,37472.33000000001,100.0,13.13
2018-05-02,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,Expense,5,2018,2018-05,1247.44,38719.77000000001,1100.0,113.40363636363637
2018-05-03,Amazon,49.72,debit,Shopping,Platinum Card,Expense,5,2018,2018-05,49.72,38769.49000000001,100.0,49.72
2018-05-04,Grocery Store,42.23,debit,Groceries,Platinum Card,Expense,5,2018,2018-05,42.23,38811.720000000016,150.0,28.15333333333333
2018-05-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,5,2018,2018-05,11.76,38823.48000000002,0.0,
2018-05-05,Bojangles,7.27,debit,Fast Food,Platinum Card,Expense,5,2018,2018-05,7.27,38830.750000000015,15.0,48.46666666666666
2018-05-05,Pizza Place,20.52,debit,Fast Food,Platinum Card,Expense,5,2018,2018-05,20.52,38851.27000000001,15.0,136.79999999999998
2018-05-06,Hardware Store,22.37,debit,Home Improvement,Platinum Card,Expense,5,2018,2018-05,22.37,38873.640000000014,250.0,8.948
2018-05-06,Amazon,117.69,debit,Shopping,Platinum Card,Expense,5,2018,2018-05,117.69,38991.330000000016,100.0,117.69000000000001
2018-05-09,Gas Company,30.0,debit,Utilities,Checking,Expense,5,2018,2018-05,30.0,39021.330000000016,150.0,20.0
2018-05-09,Spotify,10.69,debit,Music,Platinum Card,Expense,5,2018,2018-05,10.69,39032.02000000002,11.0,97.18181818181819
2018-05-09,Credit Card Payment,601.4,credit,Credit Card Payment,Platinum Card,Income,5,2018,2018-05,601.4,39633.[phone],,
2018-05-10,Phone Company,111.18,debit,Mobile Phone,Checking,Expense,5,2018,2018-05,111.18,39744.60000000002,65.0,171.04615384615386
2018-05-11,Grocery Store,57.32,debit,Groceries,Platinum Card,Expense,5,2018,2018-05,57.32,39801.92000000002,150.0,38.21333333333333
2018-05-11,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,5,2018,2018-05,2000.0,41801.92000000002,,
2018-05-11,Mike's Construction Co.,8000.0,debit,Home Improvement,Checking,Expense,5,2018,2018-05,8000.0,49801.92000000002,250.0,3200.0
2018-05-12,Liquor Store,27.77,debit,Alcohol & Bars,Platinum Card,Expense,5,2018,2018-05,27.77,49829.69000000002,50.0,55.54
2018-05-12,Shell,33.3,debit,Gas & Fuel,Platinum Card,Expense,5,2018,2018-05,33.3,49862.99000000002,75.0,44.39999999999999
2018-05-12,Fancy Restaurant,78.0,debit,Restaurants,Platinum Card,Expense,5,2018,2018-05,78.0,49940.99000000002,150.0,52.0
2018-05-14,Grocery Store,67.63,debit,Groceries,Silver Card,Expense,5,2018,2018-05,67.63,50008.62000000002,150.0,45.086666666666666
2018-05-15,Power Company,60.0,debit,Utilities,Checking,Expense,5,2018,2018-05,60.0,50068.62000000002,150.0,40.0
2018-05-17,City Water Charges,35.0,debit,Utilities,Checking,Expense,5,2018,2018-05,35.0,50103.62000000002,150.0,23.333333333333332
2018-05-17,Barbershop,29.0,debit,Haircut,Silver Card,Expense,5,2018,2018-05,29.0,50132.62000000002,30.0,96.66666666666667
2018-05-18,State Farm,75.0,debit,Auto Insurance,Checking,Expense,5,2018,2018-05,75.0,50207.62000000002,75.0,100.0
2018-05-18,Amazon,6.41,debit,Shopping,Platinum Card,Expense,5,2018,2018-05,6.41,50214.03000000002,100.0,6.41
2018-05-19,Credit Card Payment,207.08,credit,Credit Card Payment,Platinum Card,Income,5,2018,2018-05,207.08,50421.11000000002,,
2018-05-19,Grocery Store,31.0,debit,Groceries,Silver Card,Expense,5,2018,2018-05,31.0,50452.11000000002,150.0,20.666666666666668
2018-05-19,Greek Restaurant,23.26,debit,Restaurants,Silver Card,Expense,5,2018,2018-05,23.26,50475.370000000024,150.0,15.506666666666668
2018-05-21,Credit Card Payment,283.07,credit,Credit Card Payment,Silver Card,Income,5,2018,2018-05,283.07,50758.440000000024,,
2018-05-21,Thai Restaurant,26.04,debit,Restaurants,Silver Card,Expense,5,2018,2018-05,26.04,50784.480000000025,150.0,17.36
2018-05-21,Amazon,32.5,debit,Shopping,Platinum Card,Expense,5,2018,2018-05,32.5,50816.980000000025,100.0,32.5
2018-05-22,Credit Card Payment,283.07,debit,Credit Card Payment,Checking,Expense,5,2018,2018-05,283.07,51100.050000000025,,
2018-05-24,BP,39.44,debit,Gas & Fuel,Silver Card,Expense,5,2018,2018-05,39.44,51139.49000000003,75.0,52.58666666666666
2018-05-25,Biweekly Paycheck,2000.0,credit,Paycheck,Checking,Income,5,2018,2018-05,2000.0,53139.49000000003,,
2018-05-25,Internet Service Provider,74.99,debit,Internet,Checking,Expense,5,2018,2018-05,74.99,53214.480000000025,75.0,99.98666666666665
2018-05-28,Movie Theater,9.62,debit,Entertainment,Silver Card,Expense,5,2018,2018-05,9.62,53224.10000000003,25.0,38.48
2018-05-28,Grocery Store,91.03,debit,Groceries,Silver Card,Expense,5,2018,2018-05,91.03,53315.13000000003,150.0,60.68666666666667
2018-05-29,Movie Theater,20.0,debit,Movies & DVDs,Silver Card,Expense,5,2018,2018-05,20.0,53335.13000000003,0.0,
2018-05-29,Movie Theater,6.25,debit,Movies & DVDs,Silver Card,Expense,5,2018,2018-05,6.25,53341.38000000003,0.0,
2018-06-01,BP,38.63,debit,Gas & Fuel,Platinum Card,Expense,6,2018,2018-06,38.63,53380.010000000024,75.0,51.50666666666667
2018-06-01,Grocery Store,6.11,debit,Groceries,Platinum Card,Expense,6,2018,2018-06,6.11,53386.120000000024,150.0,4.073333333333333
2018-06-01,Amazon,13.13,debit,Shopping,Platinum Card,Expense,6,2018,2018-06,13.13,53399.25000000002,100.0,13.13
2018-06-02,Credit Card Payment,235.18,credit,Credit Card Payment,Silver Card,Income,6,2018,2018-06,235.18,53634.43000000002,,
2018-06-02,Credit Card Payment,466.36,credit,Credit Card Payment,Platinum Card,Income,6,2018,2018-06,466.36,54100.79000000002,,
2018-06-03,Italian Restaurant,65.81,debit,Restaurants,Platinum Card,Expense,6,2018,2018-06,65.81,54166.60000000002,150.0,43.873333333333335
2018-06-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,Expense,6,2018,2018-06,11.76,54178.36000000002,0.0,
2018-06-04,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,Expense,6,2018,2018-06,1247.44,55425.800000000025,1100.0,113.40363636363637
